2016-09-08 00:00:00,MFON,100050290,682.5,679,687,681.5
2016-09-07 00:00:00,MFON,203676890,669.5,668,685,682
2016-09-06 00:00:00,MFON,98093420,671,660,671,664
2016-09-05 00:00:00,MFON,25273975,671,669,673.5,669.5
2016-09-02 00:00:00,MFON,40873155,670,667.5,674,669.5
2016-09-01 00:00:00,MFON,28067455,668,665.5,671,667.5
2016-08-31 00:00:00,MFON,37406120,672,667,676.5,669.5
2016-08-30 00:00:00,MFON,70075330,675,670,679,671.5
2016-08-29 00:00:00,MFON,29395890,667,660,675,675
2016-08-26 00:00:00,MFON,29754085,667,664,670,666
2016-08-25 00:00:00,MFON,20047610,671.5,667,672.5,667.5
2016-08-24 00:00:00,MFON,55341605,670.5,669,672.5,670.5
2016-08-23 00:00:00,MFON,29558315,669,667.5,672,671.5
2016-08-22 00:00:00,MFON,86808015,673,664,673,669
2016-08-19 00:00:00,MFON,18351400,674,670.5,678,673
2016-08-18 00:00:00,MFON,37186250,679,672.5,680,674
2016-08-17 00:00:00,MFON,52940175,679,677,683,678
2016-08-16 00:00:00,MFON,33658450,684.5,678,684.5,678
2016-08-15 00:00:00,MFON,27464155,688,683,690,683
2016-08-12 00:00:00,MFON,221782655,678,676,701,685
2016-08-11 00:00:00,MFON,47287250,678,671.5,679.5,674.5
2016-08-10 00:00:00,MFON,45996315,678,676,681,677
2016-08-09 00:00:00,MFON,46470860,679,675.5,684,678
2016-08-08 00:00:00,MFON,81100745,679.5,676,685.5,680.5
2016-08-05 00:00:00,MFON,154629620,670.5,664.5,679.5,678
2016-08-04 00:00:00,MFON,54202570,665,661,670,670
2016-08-03 00:00:00,MFON,78289955,658.5,649,665,664
2016-08-02 00:00:00,MFON,149737140,664.5,645.5,664.5,660
2016-08-01 00:00:00,MFON,180209290,672,655.5,672,660
2016-07-29 00:00:00,MFON,197215515,682,665,683.5,670
2016-07-28 00:00:00,MFON,127421985,686,679,694,684
2016-07-27 00:00:00,MFON,240413725,696,679,697.5,692
2016-07-26 00:00:00,MFON,136772965,693,691,702,698.5
2016-07-25 00:00:00,MFON,46295255,691,688.5,695,692
2016-07-22 00:00:00,MFON,24087495,688,688,692,689.5
2016-07-21 00:00:00,MFON,57729705,684,683,689,688
2016-07-20 00:00:00,MFON,161352985,674.5,671,688.5,683
2016-07-19 00:00:00,MFON,57037280,670.5,668,676.5,670.5
2016-07-18 00:00:00,MFON,59842340,670,669.5,677.5,672
2016-07-15 00:00:00,MFON,103590185,670,668,678,672
2016-07-14 00:00:00,MFON,133745370,673,665,678.5,667.5
2016-07-13 00:00:00,MFON,72049660,671.5,667,677.5,673
2016-07-12 00:00:00,MFON,98864995,674,668,680,668
2016-07-11 00:00:00,MFON,128024595,662,661.5,674.5,674
2016-07-08 00:00:00,MFON,336659245,659,648,669,660
2016-07-07 00:00:00,MFON,405773200,709.5,696,714.5,702
2016-07-06 00:00:00,MFON,118262040,705,703,712,708
2016-07-05 00:00:00,MFON,120469785,701,690,709,705
2016-07-04 00:00:00,MFON,112671360,690,690,702,700
2016-07-01 00:00:00,MFON,166605305,670.5,668,690.5,688.5
2016-06-30 00:00:00,MFON,92766175,668,662.5,672.5,670.5
2016-06-29 00:00:00,MFON,113439850,665,660,674.5,667
2016-06-28 00:00:00,MFON,139869580,662,654.5,668,665.5
2016-06-27 00:00:00,MFON,233526655,680,659.5,680.5,662
2016-06-24 00:00:00,MFON,778990315,704,663.5,710,676.5
2016-06-23 00:00:00,MFON,40677270,710,707.5,714.5,714
2016-06-22 00:00:00,MFON,72963655,725,710,727,712
2016-06-21 00:00:00,MFON,40015665,729,716,729,724
2016-06-20 00:00:00,MFON,134498370,739,715.5,739,726.5
2016-06-17 00:00:00,MFON,218163175,709,703.5,747,747
2016-06-16 00:00:00,MFON,158643335,716,698.5,719,705
2016-06-15 00:00:00,MFON,87828150,724,716.5,724.5,718.5
2016-06-14 00:00:00,MFON,109032965,740,723.5,740,725
2016-06-10 00:00:00,MFON,47348795,740.5,736,745.5,742
2016-06-09 00:00:00,MFON,67903255,749.5,739,752.5,740.5
2016-06-08 00:00:00,MFON,75549635,750,747.5,755,750
2016-06-07 00:00:00,MFON,114511335,748.5,745.5,752.5,750
2016-06-06 00:00:00,MFON,82627590,747.5,738,750,747.5
2016-06-03 00:00:00,MFON,72898460,750,743,752,746
2016-06-02 00:00:00,MFON,100036325,748,742.5,750.5,750
2016-06-01 00:00:00,MFON,108136030,745.5,744,753.5,747.5
2016-05-31 00:00:00,MFON,59811160,749,743.5,750,747
2016-05-30 00:00:00,MFON,43976310,748,742,752.5,747.5
2016-05-27 00:00:00,MFON,99876390,747.5,741.5,752,745.5
2016-05-26 00:00:00,MFON,63004020,754,745,757.5,748.5
2016-05-25 00:00:00,MFON,151714890,738.5,738.5,754.5,753.5
2016-05-24 00:00:00,MFON,74654365,739.5,736,743.5,741.5
2016-05-23 00:00:00,MFON,85707050,739,735,744,738
2016-05-20 00:00:00,MFON,110957885,732,728,740,736
2016-05-19 00:00:00,MFON,49634765,729,724,733,729.5
2016-05-18 00:00:00,MFON,41632565,726,724.5,733,727
2016-05-17 00:00:00,MFON,88696615,735,722,735,726
2016-05-16 00:00:00,MFON,117665035,741,728.5,744,732
2016-05-13 00:00:00,MFON,90223600,745,735.5,745.5,742
2016-05-12 00:00:00,MFON,59839925,742.5,732.5,743.5,735
2016-05-11 00:00:00,MFON,93049710,739,735,746,744.5
2016-05-10 00:00:00,MFON,72590360,727,726,740.5,738.5
2016-05-06 00:00:00,MFON,75936750,739,728,741,730.5
2016-05-05 00:00:00,MFON,98731765,736,732,742,739.5
2016-05-04 00:00:00,MFON,89610560,738.5,730.5,744.5,736
2016-04-29 00:00:00,MFON,162023770,743,735,744,740
2016-04-28 00:00:00,MFON,480377380,728,726,746,740
2016-04-27 00:00:00,MFON,137819710,722,708,724,714
2016-04-26 00:00:00,MFON,102018480,717,715,725,719
2016-04-25 00:00:00,MFON,145372110,717,714,729,718
2016-04-22 00:00:00,MFON,337508400,703,700,725,718
2016-04-21 00:00:00,MFON,164513110,706,699,708,703
2016-04-20 00:00:00,MFON,86470430,712,701,712,705
2016-04-19 00:00:00,MFON,100567420,713,706,716,712
2016-04-18 00:00:00,MFON,128384980,705,702,720,711
2016-04-15 00:00:00,MFON,100386930,715,706,715,712
2016-04-14 00:00:00,MFON,361996150,704,704,724,713
2016-04-13 00:00:00,MFON,190268260,703,697,706,704
2016-04-12 00:00:00,MFON,218170550,706,698,710,699
2016-04-11 00:00:00,MFON,287769170,689,688,705,703
2016-04-08 00:00:00,MFON,328490640,689,682,703,688
2016-04-07 00:00:00,MFON,396358670,699,675,703,688
2016-04-06 00:00:00,MFON,210333010,711,694,711,699
2016-04-05 00:00:00,MFON,765108380,730,691,732,706
2016-04-04 00:00:00,MFON,167792900,749,729,754,731
2016-04-01 00:00:00,MFON,108138220,748,740,749,747
2016-03-31 00:00:00,MFON,481948020,767,740,773,750
2016-03-30 00:00:00,MFON,287172330,777,759,779,769
2016-03-29 00:00:00,MFON,162313640,786,766,791,775
2016-03-28 00:00:00,MFON,65182740,790,782,794,786
2016-03-25 00:00:00,MFON,105984390,796,778,802,792
2016-03-24 00:00:00,MFON,211628180,781,777,796,796
2016-03-23 00:00:00,MFON,124427380,780,774,784,779
2016-03-22 00:00:00,MFON,461000090,784,771,798,778
2016-03-21 00:00:00,MFON,315760760,800,781,801,784
2016-03-18 00:00:00,MFON,515999470,814,790,818,800
2016-03-17 00:00:00,MFON,1039268230,847,785,853,809
2016-03-16 00:00:00,MFON,77750480,843,838,850,843
2016-03-15 00:00:00,MFON,237354850,858,835,860,842
2016-03-14 00:00:00,MFON,108667790,870,851,870,855
2016-03-11 00:00:00,MFON,27375710,877,868,882,869
2016-03-10 00:00:00,MFON,58819140,868,867,880,880
2016-03-09 00:00:00,MFON,38411720,866,862,876,867
2016-03-07 00:00:00,MFON,78894520,869,863,879,866
2016-03-04 00:00:00,MFON,103185250,880,858,886,863
2016-03-03 00:00:00,MFON,26168270,880,876,885,882
2016-03-02 00:00:00,MFON,21372000,885,874,887,879
2016-03-01 00:00:00,MFON,48612210,870,870,886,884
2016-02-29 00:00:00,MFON,16221800,865,862,875,871
2016-02-26 00:00:00,MFON,66822610,862,855,876,870
2016-02-25 00:00:00,MFON,55462810,862,851,867,857
2016-02-24 00:00:00,MFON,70174420,864,850,868,863
2016-02-22 00:00:00,MFON,15514090,863,859,874,865
2016-02-20 00:00:00,MFON,2745040,865,860,867,861
2016-02-19 00:00:00,MFON,30308640,865,857,871,865
2016-02-18 00:00:00,MFON,34317740,874,865,876,868
2016-02-17 00:00:00,MFON,30731210,879,865,879,874
2016-02-16 00:00:00,MFON,64590140,869,854,878,876
2016-02-15 00:00:00,MFON,47226460,839,835,865,861
2016-02-12 00:00:00,MFON,78094730,829,812,842,836
2016-02-11 00:00:00,MFON,71532340,856,818,856,824
2016-02-10 00:00:00,MFON,39634670,859,845,865,862
2016-02-09 00:00:00,MFON,25874970,870,858,875,860
2016-02-08 00:00:00,MFON,56590110,875,860,878,870
2016-02-05 00:00:00,MFON,52918170,860,855,879,864
2016-02-04 00:00:00,MFON,77450980,875,856,885,859
2016-02-03 00:00:00,MFON,55868920,881,863,881,868
2016-02-02 00:00:00,MFON,127736710,865,862,889,880
2016-02-01 00:00:00,MFON,50497730,883,863,883,869
2016-01-29 00:00:00,MFON,122432140,889,855,894,866
2016-01-28 00:00:00,MFON,156546180,876,868,903,880
2016-01-27 00:00:00,MFON,358361250,836,832,885,880
2016-01-26 00:00:00,MFON,255122090,795,795,838,836
2016-01-25 00:00:00,MFON,152491270,809,794,816,813
2016-01-22 00:00:00,MFON,562173640,805,778,811,798
2016-01-21 00:00:00,MFON,321185260,789,786,809,798
2016-01-20 00:00:00,MFON,83990880,795,777,798,789
2016-01-19 00:00:00,MFON,127379080,776,776,810,800
2016-01-18 00:00:00,MFON,42695200,765,757,788,784
2016-01-15 00:00:00,MFON,106362320,808,765,811,771
2016-01-14 00:00:00,MFON,61521410,816,801,820,807
2016-01-13 00:00:00,MFON,29433590,826,817,829,822
2016-01-12 00:00:00,MFON,79414300,825,805,826,819
2016-01-11 00:00:00,MFON,58690000,852,825,858,825
2016-01-06 00:00:00,MFON,45053560,843,839,864,862
2016-01-05 00:00:00,MFON,13817170,837,832,846,841
2016-01-04 00:00:00,MFON,25051730,851,834,859,835
2015-12-30 00:00:00,MFON,96244790,847,842,871,850
2015-12-29 00:00:00,MFON,95029120,848,830,856,856
2015-12-28 00:00:00,MFON,70513670,822,817,855,849
2015-12-25 00:00:00,MFON,30121890,814,807,820,816
2015-12-24 00:00:00,MFON,63273370,810,799,814,812
2015-12-23 00:00:00,MFON,70870710,819,810,825,813
2015-12-22 00:00:00,MFON,80005880,844,811,848,814
2015-12-21 00:00:00,MFON,155544480,859,831,859,843
2015-12-18 00:00:00,MFON,318606470,935,904,935,905
2015-12-17 00:00:00,MFON,107113550,923,911,932,932
2015-12-16 00:00:00,MFON,68335690,932,907,933,918
2015-12-15 00:00:00,MFON,81944010,922,907,934,925
2015-12-14 00:00:00,MFON,44346090,928,916,937,921
2015-12-11 00:00:00,MFON,98459450,942,924,952,925
2015-12-10 00:00:00,MFON,95207890,927,927,950,940
2015-12-09 00:00:00,MFON,121544440,915,915,933,930
2015-12-08 00:00:00,MFON,81704810,903,895,915,915
2015-12-07 00:00:00,MFON,55673820,919,892,922,910
2015-12-04 00:00:00,MFON,51310000,925,909,927,913
2015-12-03 00:00:00,MFON,16018980,918,915,924,919
2015-12-02 00:00:00,MFON,66019760,932,911,939,918
2015-12-01 00:00:00,MFON,44263760,946,930,957,931
2015-11-30 00:00:00,MFON,137652070,932,912,955,951
2015-11-27 00:00:00,MFON,47787390,940,925,940,928
2015-11-26 00:00:00,MFON,34395850,924,924,940,939
2015-11-25 00:00:00,MFON,72474030,919,912,932,929
2015-11-24 00:00:00,MFON,105631080,929,907,929,914
2015-11-23 00:00:00,MFON,65116520,917,910,934,926
2015-11-20 00:00:00,MFON,103499410,924,906,928,908
2015-11-19 00:00:00,MFON,199808780,906,895,931,915
2015-11-18 00:00:00,MFON,183880100,909,891,911,895
2015-11-17 00:00:00,MFON,111250940,869,869,907,901
2015-11-16 00:00:00,MFON,154462750,862,862,875,871
2015-11-13 00:00:00,MFON,101898630,850,841,870,868
2015-11-12 00:00:00,MFON,37513250,848,844,857,852
2015-11-11 00:00:00,MFON,87065910,842,828,850,843
2015-11-10 00:00:00,MFON,95672170,853,837,854,840
2015-11-09 00:00:00,MFON,68909280,853,844,860,852
2015-11-06 00:00:00,MFON,165128340,853,849,860,852
2015-11-05 00:00:00,MFON,306780650,845,840,853,848
2015-11-03 00:00:00,MFON,131487880,833,830,846,840
2015-11-02 00:00:00,MFON,31581990,833,824,835,833
2015-10-30 00:00:00,MFON,50771330,835,820,844,827
2015-10-29 00:00:00,MFON,377986220,830,817,847,830
2015-10-28 00:00:00,MFON,35740310,812,804,816,811
2015-10-27 00:00:00,MFON,29422190,810,791,815,815
2015-10-26 00:00:00,MFON,24015060,825,802,825,814
2015-10-23 00:00:00,MFON,36894670,816,809,828,817
2015-10-22 00:00:00,MFON,37036560,819,805,820,815
2015-10-21 00:00:00,MFON,60934150,802,796,815,810
2015-10-20 00:00:00,MFON,51937540,778,777,802,802
2015-10-19 00:00:00,MFON,46951680,786,776,790,780
2015-10-16 00:00:00,MFON,31893530,792,785,796,789
2015-10-15 00:00:00,MFON,87723230,796,780,796,790
2015-10-14 00:00:00,MFON,32826140,809,789,809,796
2015-10-13 00:00:00,MFON,16744580,797,796,811,808
2015-10-12 00:00:00,MFON,80788200,804,791,809,801
2015-10-09 00:00:00,MFON,192700910,775,762,805,797
2015-10-08 00:00:00,MFON,75389650,764,760,774,769
2015-10-07 00:00:00,MFON,82514230,780,756,786,763
2015-10-06 00:00:00,MFON,61731930,764,764,784,779
2015-10-05 00:00:00,MFON,101007690,795,777,795,783
2015-10-02 00:00:00,MFON,30976620,792,792,809,793
2015-10-01 00:00:00,MFON,84174660,814,791,815,795
2015-09-30 00:00:00,MFON,179150460,787,780,815,815
2015-09-29 00:00:00,MFON,142578210,795,759,796,777
2015-09-28 00:00:00,MFON,11801290,804,791,804,791
2015-09-25 00:00:00,MFON,74979850,804,800,810,800
2015-09-24 00:00:00,MFON,24477910,808,796,815,802
2015-09-23 00:00:00,MFON,21376970,805,803,813,809
2015-09-22 00:00:00,MFON,24806360,812,806,818,810
2015-09-21 00:00:00,MFON,36307320,817,806,818,815
2015-09-18 00:00:00,MFON,9219670,816,814,820,815
2015-09-17 00:00:00,MFON,66080230,815,811,825,816
2015-09-16 00:00:00,MFON,12067550,812,808,820,817
2015-09-15 00:00:00,MFON,18833870,815,806,820,812
2015-09-14 00:00:00,MFON,26146270,815,810,820,812
2015-09-11 00:00:00,MFON,18496790,817,806,820,810
2015-09-10 00:00:00,MFON,20972250,812,806,820,812
2015-09-09 00:00:00,MFON,17918950,812,809,820,812
2015-09-08 00:00:00,MFON,21265160,819,805,821,809
2015-09-07 00:00:00,MFON,11936360,805,804,820,810
2015-09-04 00:00:00,MFON,3583970,806,805,812,808
2015-09-03 00:00:00,MFON,16285150,811,802,819,810
2015-09-02 00:00:00,MFON,9671270,809,801,815,806
2015-09-01 00:00:00,MFON,29638470,813,800,819,805
2015-08-31 00:00:00,MFON,4842680,818,807,822,814
2015-08-28 00:00:00,MFON,25066980,803,802,823,818
2015-08-27 00:00:00,MFON,69485930,809,792,809,801
2015-08-26 00:00:00,MFON,51494630,804,792,810,807
2015-08-25 00:00:00,MFON,18569970,809,800,817,808
2015-08-24 00:00:00,MFON,45887820,800,771,814,810
2015-08-21 00:00:00,MFON,9878550,822,807,823,814
2015-08-20 00:00:00,MFON,20269920,816,802,830,825
2015-08-19 00:00:00,MFON,37379920,824,807,849,810
2015-08-18 00:00:00,MFON,57767120,798,798,828,816
2015-08-17 00:00:00,MFON,21571410,816,798,816,802
2015-08-14 00:00:00,MFON,11660610,811,809,819,816
2015-08-13 00:00:00,MFON,18956610,809,804,819,808
2015-08-12 00:00:00,MFON,41225740,806,790,830,803
2015-08-11 00:00:00,MFON,41015130,820,807,826,807
2015-08-10 00:00:00,MFON,15614970,831,823,835,825
2015-08-07 00:00:00,MFON,45958860,807,806,832,830
2015-08-06 00:00:00,MFON,48104860,795,795,816,804
2015-08-05 00:00:00,MFON,39773940,785,785,806,792
2015-08-04 00:00:00,MFON,47491290,772,769,789,785
2015-08-03 00:00:00,MFON,30983550,765,760,773,770
2015-07-31 00:00:00,MFON,49979740,752,752,765,765
2015-07-30 00:00:00,MFON,63145620,740,736,763,758
2015-07-29 00:00:00,MFON,93312720,729,715,736,736
2015-07-28 00:00:00,MFON,111421680,749,712,758,725
2015-07-27 00:00:00,MFON,82451940,777,742,781,748
2015-07-24 00:00:00,MFON,41394000,787,763,791,776
2015-07-23 00:00:00,MFON,29272000,810,781,810,787
2015-07-22 00:00:00,MFON,15419270,808,803,813,809
2015-07-21 00:00:00,MFON,6477500,818,809,825,810
2015-07-20 00:00:00,MFON,34779890,822,807,827,817
2015-07-17 00:00:00,MFON,136807930,788,788,833,819
2015-07-16 00:00:00,MFON,11033260,780,778,790,785
2015-07-15 00:00:00,MFON,25371310,776,771,787,785
2015-07-14 00:00:00,MFON,15977480,779,770,783,779
2015-07-13 00:00:00,MFON,25947280,781,774,795,784
2015-07-10 00:00:00,MFON,23734490,765,762,793,789
2015-07-09 00:00:00,MFON,9688990,772,768,781,772
2015-07-08 00:00:00,MFON,29419580,755,746,776,774
2015-07-07 00:00:00,MFON,16946860,750,750,771,755
2015-07-06 00:00:00,MFON,17888650,751,746,759,758
2015-07-03 00:00:00,MFON,25671390,771,752,772,757
2015-07-02 00:00:00,MFON,16254320,779,769,782,771
2015-07-01 00:00:00,MFON,4642280,779,773,779,779
2015-06-30 00:00:00,MFON,8946580,771,770,780,778
2015-06-29 00:00:00,MFON,5945780,771,767,782,769
2015-06-26 00:00:00,MFON,10946070,785,774,785,776
2015-06-25 00:00:00,MFON,11874590,784,783,799,787
2015-06-24 00:00:00,MFON,15021530,798,781,800,784
2015-06-23 00:00:00,MFON,17229430,800,795,806,798
2015-06-22 00:00:00,MFON,20398520,796,783,802,797
2015-06-19 00:00:00,MFON,29114920,786,776,801,796
2015-06-18 00:00:00,MFON,35529730,771,771,789,786
2015-06-17 00:00:00,MFON,26256580,779,766,780,770
2015-06-16 00:00:00,MFON,73781200,766,740,780,776
2015-06-15 00:00:00,MFON,36831680,771,755,779,767
2015-06-11 00:00:00,MFON,82684050,791,754,795,771
2015-06-10 00:00:00,MFON,76919320,814,782,816,789
2015-06-09 00:00:00,MFON,29794610,823,809,826,813
2015-06-08 00:00:00,MFON,12297780,823,815,825,820
2015-06-05 00:00:00,MFON,23443230,823,810,830,822
2015-06-04 00:00:00,MFON,25648170,833,819,839,820
2015-06-03 00:00:00,MFON,63478870,829,821,850,829
2015-06-02 00:00:00,MFON,25068160,823,817,830,825
2015-06-01 00:00:00,MFON,35464770,815,811,832,817
2015-05-29 00:00:00,MFON,39222810,836,806,842,811
2015-05-28 00:00:00,MFON,24740030,824,824,850,830
2015-05-27 00:00:00,MFON,26455230,822,812,831,827
2015-05-26 00:00:00,MFON,24344420,832,820,836,827
2015-05-25 00:00:00,MFON,4371160,836,830,842,834
2015-05-22 00:00:00,MFON,15753610,872,822,872,835
2015-05-21 00:00:00,MFON,17008440,871,820,871,833
2015-05-20 00:00:00,MFON,29800130,830,820,833,821
2015-05-19 00:00:00,MFON,24869820,835,825,838,831
2015-05-18 00:00:00,MFON,37678690,846,831,846,835
2015-05-15 00:00:00,MFON,33635090,838,830,861,847
2015-05-14 00:00:00,MFON,34451980,843,828,853,836
2015-05-13 00:00:00,MFON,152400660,861,836,861,838
2015-05-12 00:00:00,MFON,35389410,872,856,874,865
2015-05-08 00:00:00,MFON,22137150,858,858,873,873
2015-05-07 00:00:00,MFON,54717890,871,853,875,858
2015-05-06 00:00:00,MFON,94208880,927,862,927,870
2015-05-05 00:00:00,MFON,46700300,877,867,885,879
2015-04-30 00:00:00,MFON,38062520,927,864,927,877
2015-04-29 00:00:00,MFON,70719760,879,851,897,870
2015-04-28 00:00:00,MFON,46758840,870,866,881,879
2015-04-27 00:00:00,MFON,92388830,885,856,886,870
2015-04-24 00:00:00,MFON,105853880,869,857,890,885
2015-04-23 00:00:00,MFON,213123540,918,857,919,886
2015-04-22 00:00:00,MFON,45721530,937,905,949,914
2015-04-21 00:00:00,MFON,15778040,949,925,960,936
2015-04-20 00:00:00,MFON,24932980,922,911,934,921
2015-04-17 00:00:00,MFON,59232350,941,905,956,918
2015-04-16 00:00:00,MFON,44688280,928,919,964,940
2015-04-15 00:00:00,MFON,46211520,917,902,929,926
2015-04-14 00:00:00,MFON,29772390,941,905,941,915
2015-04-13 00:00:00,MFON,71313730,915,911,940,920
2015-04-10 00:00:00,MFON,30299320,930,904,930,913
2015-04-09 00:00:00,MFON,19098210,955,914,955,928
2015-04-08 00:00:00,MFON,8072400,992,952,992,960
2015-04-07 00:00:00,MFON,38643820,965,964,1007,991
2015-04-06 00:00:00,MFON,4912390,958,950,972,961
2015-04-03 00:00:00,MFON,9208640,970,951,970,957
2015-04-02 00:00:00,MFON,27343560,957,949,984,970
2015-04-01 00:00:00,MFON,29709320,909,909,964,954
2015-03-31 00:00:00,MFON,13620450,933,900,936,915
2015-03-30 00:00:00,MFON,12649640,901,901,932,932
2015-03-27 00:00:00,MFON,18509290,889,888,910,906
2015-03-26 00:00:00,MFON,77423980,908,883,911,897
2015-03-25 00:00:00,MFON,69664070,905,896,920,908
2015-03-24 00:00:00,MFON,25316840,915,880,928,905
2015-03-23 00:00:00,MFON,20645950,896,890,915,908
2015-03-20 00:00:00,MFON,70439230,855,851,894,893
2015-03-19 00:00:00,MFON,52665050,899,845,911,857
2015-03-18 00:00:00,MFON,161918940,869,855,898,891
2015-03-17 00:00:00,MFON,142690600,890,862,914,868
2015-03-16 00:00:00,MFON,205243360,920,878,920,886
2015-03-13 00:00:00,MFON,161768640,923,917,938,920
2015-03-12 00:00:00,MFON,91438640,955,918,957,922
2015-03-11 00:00:00,MFON,35301360,998,936,1000,941
2015-03-10 00:00:00,MFON,257925380,977,975,996,987
2015-03-06 00:00:00,MFON,60149420,993,971,1014,978
2015-03-05 00:00:00,MFON,51345190,1012,986,1037,989
2015-03-04 00:00:00,MFON,27713480,1070,1010,1070,1017
2015-03-03 00:00:00,MFON,15331580,1050,1041,1069,1044
2015-03-02 00:00:00,MFON,50984180,1014,1011,1089,1051
2015-02-27 00:00:00,MFON,27761670,1010,1006,1020,1014
2015-02-26 00:00:00,MFON,23204620,1011,1002,1023,1005
2015-02-25 00:00:00,MFON,24728080,1037,1000,1040,1015
2015-02-24 00:00:00,MFON,19804270,1000,1000,1048,1034
2015-02-20 00:00:00,MFON,12319970,1035,1015,1046,1020
2015-02-19 00:00:00,MFON,468618460,1065,1005,1111,1040
2015-02-18 00:00:00,MFON,217223670,1040,1008,1071,1060
2015-02-17 00:00:00,MFON,16202330,1041,1025,1054,1031
2015-02-16 00:00:00,MFON,19537550,1080,1026,1090,1040
2015-02-13 00:00:00,MFON,199492960,1037,1025,1094,1079
2015-02-12 00:00:00,MFON,226192150,1031,1017,1057,1025
2015-02-11 00:00:00,MFON,59246990,1038,1018,1054,1020
2015-02-10 00:00:00,MFON,127882600,1053,1019,1060,1032
2015-02-09 00:00:00,MFON,200505200,1048,1030,1075,1057
2015-02-06 00:00:00,MFON,93746340,1002,985,1092,1085
2015-02-05 00:00:00,MFON,71581910,929,924,1000,995
2015-02-04 00:00:00,MFON,62991530,924,920,948,942
2015-02-03 00:00:00,MFON,39753900,909,896,924,920
2015-02-02 00:00:00,MFON,67795500,915,880,930,904
2015-01-30 00:00:00,MFON,47442440,943,897,956,900
2015-01-29 00:00:00,MFON,21700640,963,928,980,935
2015-01-28 00:00:00,MFON,20984130,1011,949,1028,959
2015-01-27 00:00:00,MFON,59822830,1006,1005,1060,1011
2015-01-26 00:00:00,MFON,116929630,1000,987,1049,1038
2015-01-23 00:00:00,MFON,87073700,1031,1009,1050,1017
2015-01-22 00:00:00,MFON,168102470,950,947,1045,1033
2015-01-21 00:00:00,MFON,78658650,960,958,984,960
2015-01-20 00:00:00,MFON,25287400,950,936,975,966
2015-01-19 00:00:00,MFON,14715740,965,951,985,956
2015-01-16 00:00:00,MFON,6424360,967,948,976,970
2015-01-15 00:00:00,MFON,19362300,946,925,969,960
2015-01-14 00:00:00,MFON,23034740,906,898,949,921
2015-01-13 00:00:00,MFON,12856620,905,890,916,904
2015-01-12 00:00:00,MFON,7545550,935,883,935,906
2015-01-09 00:00:00,MFON,12183630,881,876,916,910
2015-01-08 00:00:00,MFON,17651730,848,848,894,876
2015-01-06 00:00:00,MFON,8141470,834,827,852,845
2015-01-05 00:00:00,MFON,3768040,839,814,840,838
2014-12-30 00:00:00,MFON,40912710,874,790,890,820
2014-12-29 00:00:00,MFON,18871280,877,855,924,887
2014-12-26 00:00:00,MFON,4194310,879,863,882,875
2014-12-25 00:00:00,MFON,6030870,870,858,890,883
2014-12-24 00:00:00,MFON,29886140,900,860,900,871
2014-12-23 00:00:00,MFON,39465120,912,860,952,907
2014-12-22 00:00:00,MFON,18977010,905,850,965,911
2014-12-19 00:00:00,MFON,18443910,899,868,925,894
2014-12-18 00:00:00,MFON,52511390,906,842,947,895
2014-12-17 00:00:00,MFON,32225120,829,809,875,875
2014-12-16 00:00:00,MFON,61326850,941,779,945,804
2014-12-15 00:00:00,MFON,150910060,940,915,976,945
2014-12-12 00:00:00,MFON,82597410,946,923,977,929
2014-12-11 00:00:00,MFON,126781980,954,936,967,949
2014-12-10 00:00:00,MFON,37444670,910,910,956,953
2014-12-09 00:00:00,MFON,33281750,904,880,919,900
2014-12-08 00:00:00,MFON,26137880,950,902,970,902
2014-12-05 00:00:00,MFON,57713360,979,940,995,948
2014-12-04 00:00:00,MFON,103000670,999,973,1005,983
2014-12-03 00:00:00,MFON,17640590,995,993,1010,1007
2014-12-02 00:00:00,MFON,23029330,1006,993,1014,996
2014-12-01 00:00:00,MFON,35890960,982,965,1024,1007
2014-11-28 00:00:00,MFON,55713630,1006,975,1016,982
2014-11-27 00:00:00,MFON,8267760,1013,992,1014,1008
2014-11-26 00:00:00,MFON,4551450,1019,1002,1024,1012
2014-11-25 00:00:00,MFON,5178780,1009,1009,1030,1021
2014-11-24 00:00:00,MFON,30996590,1027,1004,1039,1018
2014-11-21 00:00:00,MFON,7415720,1024,1012,1035,1022
2014-11-20 00:00:00,MFON,6374620,1014,1008,1028,1028
2014-11-19 00:00:00,MFON,13220910,1014,1000,1018,1012
2014-11-18 00:00:00,MFON,27186480,1011,984,1014,1007
2014-11-17 00:00:00,MFON,5237590,1005,1003,1018,1012
2014-11-14 00:00:00,MFON,15745830,1011,1000,1037,1003
2014-11-13 00:00:00,MFON,9608140,1016,1010,1039,1012
2014-11-12 00:00:00,MFON,9576240,1039,1026,1045,1040
2014-11-11 00:00:00,MFON,15017990,1018,1010,1048,1044
2014-11-10 00:00:00,MFON,10943640,1031,1002,1031,1014
2014-11-07 00:00:00,MFON,21771060,1014,996,1024,1012
2014-11-06 00:00:00,MFON,23010530,998,993,1028,1022
2014-11-05 00:00:00,MFON,26668920,989,982,1005,994
2014-11-03 00:00:00,MFON,8060090,993,981,1003,992
2014-10-31 00:00:00,MFON,29726090,1000,982,1005,993
2014-10-30 00:00:00,MFON,43349810,1008,981,1018,997
2014-10-29 00:00:00,MFON,33129440,973,961,1010,1000
2014-10-28 00:00:00,MFON,31032820,951,951,985,971
2014-10-27 00:00:00,MFON,55030690,985,945,1004,955
